============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jenner/code/treesitter-chunker/.fullenv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/jenner/code/treesitter-chunker
configfile: pyproject.toml
testpaths: tests
collecting ... collected 802 items / 621 deselected / 181 selected
run-last-failure: rerun previous 181 failures (skipped 106 files)

tests/test_api_endpoints_extended.py::test_export_postgres_endpoint PASSED [  0%]
E    +  where 2 = len([CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=2, end_line=3, byte_start=1, byte_end=30, parent_context='root', content='def function1():\n    return 1', chunk_id='dbf902bf46662bb3', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function1', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='5097a45ee80b12f5ee167c10510020909feaa5d5', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[]), CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=5, end_line=6, byte_start=32, byte_end=61, parent_context='root', content='def function2():\n    return 2', chunk_id='119932e62cb62fc1', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function2', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='18d5e1b3fcbdeda528ed528759a6a055408b5333', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[])])
E    +  and   2 = len([CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=2, end_line=3, byte_start=1, byte_end=30, parent_context='root', content='def function1():\n    return 1', chunk_id='dbf902bf46662bb3', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function1', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='5097a45ee80b12f5ee167c10510020909feaa5d5', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[]), CodeChunk(language='python', file_path='test.py', node_type='function_definition', start_line=5, end_line=6, byte_start=32, byte_end=61, parent_context='root', content='def function2():\n    return 2', chunk_id='119932e62cb62fc1', parent_chunk_id=None, references=[], dependencies=[], metadata={'name': 'function2', 'child_count': 5, 'line_count': 2, 'hierarchy_level': 1, 'hierarchy_depth': 1}, node_id='18d5e1b3fcbdeda528ed528759a6a055408b5333', file_id='c01476dc52ec07aad08831f20e0c17f3c97b7037', symbol_id=None, parent_route=[])])
_____________ TestIncrementalIntegration.test_incremental_workflow _____________
/usr/lib/python3.12/unittest/mock.py:1387: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1369: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/contextlib.py:526: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1458: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.12/unittest/mock.py:1431: in get_original
    raise AttributeError(
E   AttributeError: <module 'chunker.chunker' from '/home/jenner/code/treesitter-chunker/chunker/chunker.py'> does not have the attribute 'get_parser'
_____________ TestAllLanguages.test_language_metadata_consistency ______________
tests/test_integration.py:180: in test_language_metadata_consistency
    assert "language_version" in info.capabilities
E   AssertionError: assert 'language_version' in {'external_scanner': True, 'compatible': True}
E    +  where {'external_scanner': True, 'compatible': True} = LanguageMetadata(name='haskell', version='unknown', node_types_count=0, has_scanner=True, symbol_name='tree_sitter_haskell', capabilities={'external_scanner': True, 'compatible': True}).capabilities
_________________ TestJuliaBasicChunking.test_simple_function __________________
tests/test_julia_language.py:33: in test_simple_function
    assert len(func_chunks) == 3
E   AssertionError: assert 2 == 3
E    +  where 2 = len([CodeChunk(language='julia', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function0/simple.jl', node_type='function_definition', start_line=2, end_line=4, byte_start=18, byte_end=57, parent_context='', content='function add(a, b)\n    return a + b\nend', chunk_id='4e59f4907b7ceff40dff682abdf4177be4b86c96', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='4e59f4907b7ceff40dff682abdf4177be4b86c96', file_id='0cccfead1ef8dc4d65ebdc99bd8b0244c3f20e32', symbol_id=None, parent_route=['function_definition']), CodeChunk(language='julia', file_path='/tmp/pytest-of-jenner/pytest-55/test_simple_function0/simple.jl', node_type='function_definition', start_line=10, end_line=12, byte_start=137, byte_end=212, parent_context='', content='function typed_divide(x::Float64, y::Float64)::Float64\n    return x / y\nend', chunk_id='d3a7c153b91dddc3d6f46d43548fb5732f6a592a', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='d3a7c153b91dddc3d6f46d43548fb5732f6a592a', file_id='0cccfead1ef8dc4d65ebdc99bd8b0244c3f20e32', symbol_id=None, parent_route=['function_definition'])])
________________ TestJuliaBasicChunking.test_struct_definitions ________________
tests/test_julia_language.py:83: in test_struct_definitions
    assert any(
E   assert False
E    +  where False = any(<generator object TestJuliaBasicChunking.test_struct_definitions.<locals>.<genexpr> at 0x73e4d638e9b0>)
___________ TestJuliaBasicChunking.test_abstract_and_primitive_types ___________
tests/test_julia_language.py:192: in test_abstract_and_primitive_types
    assert len(abstract_chunks) >= 4
E   assert 0 >= 4
E    +  where 0 = len([])
______________ TestJuliaEdgeCases.test_julia_with_metaprogramming ______________
tests/test_julia_language.py:370: in test_julia_with_metaprogramming
    assert any("@generated" in c.content for c in chunks)
E   assert False
E    +  where False = any(<generator object TestJuliaEdgeCases.test_julia_with_metaprogramming.<locals>.<genexpr> at 0x73e4d638f850>)
________________ TestKotlinLanguage.test_kotlin_basic_chunking _________________
tests/test_kotlin_language.py:52: in test_kotlin_basic_chunking
    assert len(chunks) >= 4
E   assert 0 >= 4
E    +  where 0 = len([])
_______________ TestKotlinLanguage.test_kotlin_interfaces_sealed _______________
tests/test_kotlin_language.py:88: in test_kotlin_interfaces_sealed
    assert len(chunks) >= 3
E   assert 0 >= 3
E    +  where 0 = len([])
______________ TestKotlinLanguage.test_kotlin_extension_functions ______________
tests/test_kotlin_language.py:124: in test_kotlin_extension_functions
    assert len(chunks) >= 5
E   assert 0 >= 5
E    +  where 0 = len([])
__________________ TestKotlinLanguage.test_kotlin_coroutines ___________________
tests/test_kotlin_language.py:165: in test_kotlin_coroutines
    assert len(chunks) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
_________________ TestKotlinLanguage.test_kotlin_dsl_builders __________________
tests/test_kotlin_language.py:208: in test_kotlin_dsl_builders
    assert len(chunks) >= 4
E   assert 0 >= 4
E    +  where 0 = len([])
_______________ TestKotlinLanguage.test_kotlin_companion_object ________________
tests/test_kotlin_language.py:249: in test_kotlin_companion_object
    assert len(chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
_____________ TestKotlinLanguage.test_kotlin_file_extensions[.kt] ______________
tests/test_kotlin_language.py:256: in test_kotlin_file_extensions
    assert config is not None
E   assert None is not None
_____________ TestKotlinLanguage.test_kotlin_file_extensions[.kts] _____________
tests/test_kotlin_language.py:256: in test_kotlin_file_extensions
    assert config is not None
E   assert None is not None
_____________ TestKotlinLanguage.test_kotlin_file_extensions[.ktm] _____________
tests/test_kotlin_language.py:256: in test_kotlin_file_extensions
    assert config is not None
E   assert None is not None
________________ TestLanguageConfigRegistry.test_clear_registry ________________
tests/test_language_config.py:380: in test_clear_registry
    assert registry.get("python") is None
E   AssertionError: assert PythonConfig(language_id='python', chunk_types=3, ignore_types=2, rules=1) is None
E    +  where PythonConfig(language_id='python', chunk_types=3, ignore_types=2, rules=1) = get('python')
E    +    where get = <chunker.languages.base.LanguageConfigRegistry object at 0x73e4d5bcb8c0>.get
____________ TestLanguageIntegration.test_python_config_registered _____________
tests/test_language_integration.py:25: in test_python_config_registered
    assert language_config_registry.get("py") == config
E   AssertionError: assert None == PythonConfig(language_id='python', chunk_types=3, ignore_types=2, rules=1)
E    +  where None = get('py')
E    +    where get = <chunker.languages.base.LanguageConfigRegistry object at 0x73e52f593b00>.get
_____________ TestChunkerIntegration.test_config_none_vs_defaults ______________
tests/test_language_integration.py:296: in test_config_none_vs_defaults
    assert "lambda" not in chunk_types_no_config
E   AssertionError: assert 'lambda' not in {'lambda', 'function_definition', 'class_definition'}
_________________ TestLogProcessor.test_invalid_configuration __________________
tests/test_log_processor.py:307: in test_invalid_configuration
    with pytest.raises(ValueError, match="Invalid chunk_by"):
E   Failed: DID NOT RAISE <class 'ValueError'>
__________ TestLogProcessorIntegration.test_session_tracking_scenario __________
tests/test_log_processor_integration.py:90: in test_session_tracking_scenario
    assert "bob" not in lines
E   AssertionError: assert 'bob' not in '2024-01-01 08:00:03 [info] user alice accessed /dashboard\n2024-01-01 08:00:04 [info] user alice accessed /profile\n2024-01-01 08:00:05 [info] user alice initiated logout\n2024-01-01 08:00:06 [info] session ended for user alice\n2024-01-01 08:01:00 [info] user bob attempting login\n2024-01-01 08:01:01 [error] authentication failed for bob: invalid password\n2024-01-01 08:01:02 [info] user bob attempting login (retry)\n2024-01-01 08:01:03 [info] authentication successful for bob\n2024-01-01 08:01:04 [info] session started for user bob (session_id: def456)\n2024-01-01 08:01:05 [info] user bob accessed /dashboard'
E     
E     'bob' is contained here:
E       2024-01-01 08:00:03 [info] user alice accessed /dashboard
E       2024-01-01 08:00:04 [info] user alice accessed /profile
E       2024-01-01 08:00:05 [info] user alice initiated logout
E       2024-01-01 08:00:06 [info] session ended for user alice
E       2024-01-01 08:01:00 [info] user bob attempting login
E     ?                                 +++
E       2024-01-01 08:01:01 [error] authentication failed for bob: invalid password
E       2024-01-01 08:01:02 [info] user bob attempting login (retry)
E       2024-01-01 08:01:03 [info] authentication successful for bob
E       2024-01-01 08:01:04 [info] session started for user bob (session_id: def456)
E       2024-01-01 08:01:05 [info] user bob accessed /dashboard
___________ TestLogProcessorIntegration.test_error_analysis_workflow ___________
tests/test_log_processor_integration.py:122: in test_error_analysis_workflow
    assert len(error_periods) >= 2
E   AssertionError: assert 1 >= 2
E    +  where 1 = len([TextChunk(content='2024-01-01 08:00:00 [INFO] System healthy\n2024-01-01 08:00:30 [INFO] Processing batch 1\n2024-01-01 08:01:00 [ERROR] Failed to process item 42\n2024-01-01 08:01:01 [ERROR] Database timeout\n2024-01-01 08:01:02 [ERROR] Retry failed\n2024-01-01 08:01:30 [INFO] Switching to backup database\n2024-01-01 08:02:00 [INFO] Processing resumed\n2024-01-01 08:02:30 [INFO] Batch 2 completed\n2024-01-01 08:03:00 [CRITICAL] Out of memory error\n2024-01-01 08:03:01 [INFO] Emergency garbage collection\n2024-01-01 08:03:30 [INFO] Memory recovered', start_line=1, end_line=11, start_byte=0, end_byte=515, metadata={'entry_count': 11, 'formats': ['iso_timestamp'], 'levels': ['INFO', 'ERROR', 'CRITICAL'], 'has_errors': True, 'error_count': 4}, chunk_type='log')])
__________________ TestMarkdownProcessor.test_validate_chunk ___________________
tests/test_markdown_processor.py:362: in test_validate_chunk
    assert not processor.validate_chunk(short_chunk)
E   AssertionError: assert not True
E    +  where True = validate_chunk(CodeChunk(language='markdown', file_path='test.md', node_type='paragraph', start_line=1, end_line=1, byte_start=0, byte_end=2, parent_context='', content='Hi', chunk_id='94dd9e08c129c785', parent_chunk_id=None, references=[], dependencies=[], metadata={'tokens': 1}, node_id='ff0a24a2df54df7607b54a4610cca275c4fea98f', file_id='3a18941dbd7f493a53d8de17630361e3be6a9fa4', symbol_id=None, parent_route=[]))
E    +    where validate_chunk = <chunker.processors.markdown.MarkdownProcessor object at 0x73e4d5bb8560>.validate_chunk
__________________ TestMATLABBasicChunking.test_matlab_script __________________
tests/test_matlab_language.py:72: in test_matlab_script
    assert len(chunks) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
_________________ TestMATLABBasicChunking.test_matlab_classdef _________________
tests/test_matlab_language.py:116: in test_matlab_classdef
    assert any("properties" in t for t in chunk_types)
E   assert False
E    +  where False = any(<generator object TestMATLABBasicChunking.test_matlab_classdef.<locals>.<genexpr> at 0x73e4d5be8ba0>)
______________ TestMATLABEdgeCases.test_matlab_with_only_comments ______________
tests/test_matlab_language.py:264: in test_matlab_with_only_comments
    assert len(comment_chunks) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
___________ TestMATLABEdgeCases.test_matlab_with_anonymous_functions ___________
tests/test_matlab_language.py:281: in test_matlab_with_anonymous_functions
    assert len(chunks) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
___________ TestMATLABEdgeCases.test_matlab_with_events_enumeration ____________
tests/test_matlab_language.py:315: in test_matlab_with_events_enumeration
    assert any("events" in t for t in chunk_types)
E   assert False
E    +  where False = any(<generator object TestMATLABEdgeCases.test_matlab_with_events_enumeration.<locals>.<genexpr> at 0x73e4d5c0d2f0>)
________ TestIntegrationWithChunker.test_chunk_with_metadata_javascript ________
tests/test_metadata_extraction.py:545: in test_chunk_with_metadata_javascript
    greet_chunk = next(c for c in chunks if c.node_type == "function_declaration")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   StopIteration
_______________ TestMultiLanguageProcessor.test_group_by_feature _______________
tests/test_multi_language.py:743: in test_group_by_feature
    assert len(groups["users"]) == 2  # UserService and UserController
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert 1 == 2
E    +  where 1 = len([CodeChunk(language='python', file_path='features/users/backend/user_service.py', node_type='class_definition', start_line=1, end_line=40, byte_start=0, byte_end=800, parent_context='', content='class UserService:\n    def get_user(self): pass', chunk_id='709833e2d09e46c6', parent_chunk_id=None, references=[], dependencies=[], metadata={}, node_id='361703266cb165f42b4493347c05ebebafd63571', file_id='87ee3b9aeea3903ca28fee817158dd2d78590413', symbol_id=None, parent_route=[])])
______________________ TestNASMPlugin.test_label_chunking ______________________
tests/test_nasm_language.py:67: in test_label_chunking
    assert len(global_labels) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
_____________________ TestNASMPlugin.test_section_chunking _____________________
tests/test_nasm_language.py:89: in test_section_chunking
    assert len(section_chunks) >= 3
E   assert 0 >= 3
E    +  where 0 = len([])
______________________ TestNASMPlugin.test_macro_chunking ______________________
tests/test_nasm_language.py:116: in test_macro_chunking
    assert len(macro_chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
______________________ TestNASMPlugin.test_struc_chunking ______________________
tests/test_nasm_language.py:140: in test_struc_chunking
    assert len(struct_chunks) >= 2
E   assert 0 >= 2
E    +  where 0 = len([])
_________________ TestNASMPlugin.test_global_extern_directives _________________
